No,Organisation,Type_1,Type_2,Region,Website,Description,Relevant_Products_and_Services,SectorsIndustries,Funding_details,Requirements__Eligibility,Examples,Application,Contact,Additional_Information1,Additional_Information2,Additional_Information30,filler,,,,,,,,,,,,,,,1,The Africa Enterprise Challenge Fund (AECF),,,Africa,http://www.aecfafrica.org/,"The AECF is an Africa-based challenge fund that aims to reduce poverty by supporting private sector businesses that have a positive impact on rural communities in Sub-Saharan Africa. 

Specifically, the AECF supports businesses in agriculture, agribusiness, rural financial services and communications systems, renewable energy and adaptations to combat climate change.

The AECF provides catalytic funding in the form of repayable and non-repayable grants to businesses that would not otherwise have access to adequate financing.",,,"1) Challenge Fund model where funding is awarded through competition

2) Only private sector firms are eligible to submit

3) Awarded up to US$1.5 million in grants or repayable grants

4) Competition(s) applicable to Chemolex:
     AECF REACT Window (Renewable Energy and Adaptation to Climate Change Technologies)","Vary from competition to competition, but generally:
1) commercial viability;
2) innovation, and 
3) potential development impact+C2B2:E2","M-Kopa","General Procedure

Before:
1) Submit an initial application form; if selected, submit a more comprehensive Business Plan

2)  AECF visits at shortlisted applicants' business sites; present the Final Business Plan to an independent investment committee

After:
3) induction process, contracting and disbursements

4) quarterly or semi-annually self-report and AECF evaluation visits","The AECF Limited,

West End Towers, Kanjata Road,

Off Muthangari Drive / Waiyaki Way,

P.O. Box 66773 Westlands 00800,

Nairobi, Kenya

Tel: [phone]/8/9

Web: www.aecfafrica.org

[email]",,,2,Alliance for a green revolution in Africa (AGRA),,,Africa,http://agra.org/grants/,"AGRA aims to invest in projects that can have measurable impact and can create meaningful, transformative change in the agriculture sector.",,,No much information provided - companies are usually identified and contacted by their own program officers. Need to email them to find out more.,,,,"Nairobi

Tel: [phone] / [phone]
USA : [phone]
Web: www.agra.org
Fax: [phone]
Email enquiries: [email]",,,3,Global Innovation Fund,,,Africa,http://www.globalinnovation.fund,"A  government-sponsored non-profit fund in London investing in social entrepreneurial ventures in the developing world",,,"Amount: $230,000 max for pilot project
* Pilot project defined as: 
include initial research and development, introducing an innovation to target customers, assessing user demand and willingness to pay, or documenting social outcomes and costs of spreading the innovation. (does not actually look like Chemolex's stage, however, their pilot stage is also defined as when the firm is serving thousands of people, and their transition involves moving from thousands to hundreds of thousands)

Forms: Grants, equity, debt, hybrid capital, etc.
  *They recommend for-profit companies to apply for equity or debt, but also offer grants for those with large social impact, when there is clear evidence that they are not crowding-out private capital.
  *Also open to providing grants when there is siginificant evidence about their impacts on people living on less than $5 PPP per day.","More details: http://www.globalinnovation.fund/what-we-look-for#innovation-impact

Key requirements:
Sector: improves the lives of those living on less than $5 PPP per day, especially less than $2 PPP per day

Innovation & Impact:
1) Develop substantially greater results per dollar than standard practice
2) whether curret request will substantially strengthen or test your case for impact

Measuring success & Sharing lessons learned:
1) companies need to have plans for data collection, operational monitoring and evaluation, and impact evaluation, so as to make data-driven decisions.

Potential to Scale
1) Explain why the innovation may scale and grow. Pilot projects may reach 1000 people in the next 12 month, and needs to scale to reach millions in the long run, either directly or through partnerships.

Team
1) Expertise and capabilities of the team
2) Clear roles, responsibilities and time commitments
3) Strong knowledge about the problems and solutions specific to the local environment
4) Ability to anticipate risks
5) ability to engage with different partners as needed
6) commitment",,"Accept applications all year round

1) Initial Application:
Online form + document/slide + 
(optional) video, to demonstrate how Chemolex is fit for GIF

(Less than 10% passed the intial screening; hear back within 4-6 weeks)

2) Information Gathering & Learning More:
Remote meeting with GIF staff

3) Full application
More detailed description of plan, team composition, support research/evidence with quantitative estimates, detailed budgetary projections and financial plans

4) Due Dilligence
May involve further interviews, calls with references, input from technical experts

5) Decision Panel

6) Funding Agreement",http://www.globalinnovation.fund/contact-us,,,4,Acumen Fund,,,Africa,http://acumen.org/,"A charity organisation providing funding for early start-ups (mainly for-profit) with the capability of bringing sustainable solutions to big problems 

Principles:
1) Voices of the low-income customers
2) High tolerance for risk but work to understand and mitigate these risks where possible
3) Enduring Relationships with investees, 
4) Quantitative and Qualitative Insights: While we believe in measuring social and financial performance, we also believe that not all impact can be measured. We seek to capture and share stories and lessons we are learning from our work and share these in sector-wide discussions with our larger community.
5) International Legal Best Practices",,,"Investment capital in the range of $0.25M-$3M, structured as either debt or equity.  ","Social responsibility and demonstrated sustainability
An early-mid stage company that is in the process of scaling.  (**)

Strong Management Team: experience, commitment & ethics
Potential for Significant Social Impact: greater social impact than what currently prevails
Potential for Financial Sustainability: a clear business model that demonstrates the potential for financial sustainability within a 5-7 year period; including the ability to cover operating expenses with operating revenues.
Potential to Achieve Scale: demonstrate a clear path to scale for the number of end users over the period of our investment, and be positioned as one of the leading service providers in the market","M-Kopa

D.Light (Global company; african base is in Nairobi Kenya?)","Accept applications all year round

More details: http://acumen.org/investments/apply-for-investment/

(1) social impact, (2) financial viability, (3) operations, (4) management, (5) accounting and (6) legal

initial stage: submit executive summary
the process that follows is similar to above",Do not accept contacts prior to submission,,,5,Bamboo Finance,,,Africa,http://www.bamboocp.com/,"Bamboo Finance is a commercial private equity firm specializing in investing in business models that benefit low-income communities in emerging markets with offices in Luxembourg, Geneva, Bogota, Nairobi and Singapore. Bamboo Finance uses a market-oriented approach to deliver social and environmental value and provide attractive financial returns to investors. ",,,,"The company provides essential services affordably to low income communities unreached by existing businesses.
The use of the service results in improvements in quality of life or efficiencies translating into reduced expenses.",,"Bamboo Finance Africa
7th Floor, Purshottam Place, Westlands Road Nairobi, Kenya
Phone [phone]
africaoffice at bamboofinance.com
Contact Person: Mumo Muthengi, Investment Manager, Africa
Business Plan Submission

Looking for investment, please contact us at [email]",,,,6,African Development Fund,,,Africa,http://www.afdb.org/en/about-us/corporate-information/african-development-fund-adf/,"The ADF contributes to the promotion of economic and social development in 40 least dev\eloped African countries by providing concessional funding for projects and programs, as well as technical assistance for studies and capacity-building activities. ",,,"Areas of funding: 
The African Development Bank Group finances projects, programs and studies in the areas of agriculture, health, education, public utilities, transport and telecommunications, the industry and the private sector.",,,"East Africa Regional Resource Center (EARC)
African Development Bank \Group
Khushee Tower
Longonot  Road, Upper Hill
Nairobi, Kenya
Phone: (254) [phone]/ (254) [phone]/ (254) [phone]
Fax: (254) [phone]
Mr. Gabriel Negatu, RRC Director",,,,7,Willow Impact,,,Africa,http://www.willowimpact.com/,"An impact investment firm that manages and advises social enterprises, SMEs and social impact funds. Based in Dubai, with a presence in Nairobi.

Supports early-stage growth companies with strong business fundamentals and that are designed to generate social and/or environmental impact. Offer access to capital, expertise, networks and active participation in the development of their ventures.",,,,"Geographic areas: Eastern Africa, the Middle East and North Africa
Six principal sectors: education, health, food and agriculture, community development, the environment and poverty alleviation
Objectives: 
1) Job creation
2) Increasing scalability and reach of portfolio companies
3) Capacity building and empowerment of social entrepreneurs
4) Improving governance, accountability and employment practices
5) Provision of health, education, water, energy and community services
6) Conservation and management of natural and water resources
7) Reduction of harmful greenhouse gas emissions",,http://www.willowimpact.com/contact-us/email-us.html,,,,8,Vista Ventures Social Impact Fund,,,Africa,http://www.vistaventures.com/,"A California-based fund to provide education and financial support to early stage impact-focused businesses and social enterprises in East Africa, primarily Kenya, Tanzania, Uganda or Rwanda.",,,"Seek early stage companies that wish to raise from US$100,000 to US$250,000 or more to expand their business.  
Will only invest a part of the amount while identifying other accredited investors to complete the investment round. Prefer to co-invest with local individuals, fudns or institutions where possible.","By early stage, we expect that applicant companies have some revenues from customers but may not yet be profitable.",,"Submit:
1) Business plan (or equivalent)
2) Financial statements as of a recent date and as of 31 December, 2012, or the most recently ended fiscal year of the company
3) Curriculum vitae of all key members of the management team

Send the requested materials to Bill Harrington, Managing Director, Vista Ventures Social Impact Fund.
[email]",,,,9,Grayghost ventures,,,Africa,http://www.grayghostventures.com/indexa.html,"Seeks to eliminate poverty and strengthen communities through catalytic, early-stage investments in the developing world by focusing on enabling technology, financial services, and other products and services concentrated on enhancing the quality of life or large, underserved populations in emerging markets",,,"Stage: Early-stage venture capital 

Location: with a focus on S. Asia and Sub-saharan Africa

Sector: Information & Communications Technology (Mobile Tech) & Clean Tech

Investment Amount: $1-5M","Our investment approach prioritizes social ventures that address 
a) access to markets, information, knowledge and/or services; 
b) enhanced opportunities for productivity, mobility and/or creativity; and 
c) expansion of efficiencies and time savings.

Criteria:
1) Early-stage businesses that seek scale and replicability
2) Quantifiable social impact embedded in the business plan
3) The expectation of market-rate financial returns
4) Entrepreneurs with experience in developing countries
5) The opportunity to actively engage with the entrepreneurs
6) Identifiable exit opportunities",M-Kopa,"Submit an executive summary to
[email]","Headquarters:
Gray Ghost Ventures
2200 Century Parkway, Suite 100
Atlanta, GA 30345
T: 001.678.365.4700
F: 001.678.365.4752",,,10,Business/Partners Investing in Entrepreneurs (BPI),,,Africa,http://businesspartners.co.ke/,"a specialist risk finance company that provides customised financial solutions, sectoral knowledge, mentorship, business premises and other added-value services for formal small and medium enterprises (SMEs) in South Africa and selected African countries. We’re passionate about funding, supporting and mentoring entrepreneurs, or as we like to call them, the square pegs in round holes.",,,"Structure financing solutions using shareholders’ loans, equity, royalties and term loans – or any combination of these.

Only accept applications for financing of viable owner managed businesses between US$50,000 and US$500,000.","Your proposal will be assessed on the viability of your business, which comprises two important elements:

The business:

Product/service and its market acceptability
Market size
The gearing of the business – its ability to exist and grow
The business’ track record
The stage of its development and medium to long-term profit potential
Technical aspects
Location of the business

The entrepreneur

Ability to run a successful business on sound business principles
Personal principles
Integrity
Drive
Vision
Appropriate experience

Applications are considered in all sectors of the economy with the exception of on-lending activities, direct farming operations, underground mining and non-profit organisations.",,"Email the business plan to [email] or deliver to one of the offices.

(see the attached document for BPI's recommended business proposal structure)

What are the key factors Business Partners looks for in a successful business plan?

1. A comprehensive breakdown of what needs to be financed;
2. The entrepreneur’s own contribution;
3. Up-to-date financials and realistic projections that present a viable business as a going concern (if it’s an existing business);
4. Providing the viability of the transaction, ability to meet all cash flow commitments (debt repayment, creditors and other cash expenses) and to generate a decent and acceptable return to the shareholders;
5. Demonstrating that all aspects relating to a successful business have been considered (including human resources, marketing, finance, technical, production and corporate governance);
Demonstrated regulatory compliance (tax affairs must be in order, for example);
6. Demonstrating the ability and experience of managers and key staff to successfully implement and manage the business into the future;
7. Basing all intentions and forecasts in the business plan on reasonable assumptions, supported with relevant documentation as far as possible;
8. Documenting all information in the business plan. The business plan should be a single document, comprising all elements as per the guide and key factors mentioned.","Street Address
1st Floor
Africa Re Centre
Hospital Road
Upper Hill
Nairobi

Postal Address
P.O. Box 20942-00202
Nairobi
Kenya",,,11,LGT Venture Philanthropy Foundation,Primary Investors,Foundations,Africa,https://www.lgtvp.com/en/,"Seek to support both non-profit organizations and for-profit companies with philanthropic capital and ""intelligent capital"" (guidance).

Sectors: education, healthcare, energy, agriculture, and information and communication technologies. 

Missions: 
1) increase the quality of life of disadvantaged people
2) build resilient, inclusive and prosperous communities
3) contribute to healthy ecosystems

Values:
1) Impact orientation
2) Long-term perspective
3) Entrepreneurial approach
4) Competence
5) Collaboration

(see website for details)",Mainly loans and equity. Grants are only used where profit-oriented models are not feasible or reasonable.,"Multiple sectors including:
•        Renewable energy 
•        Education",NA,"Criteria:
1) Alignment with LGT Venture Philanthropy’s mission and values, regional and focus sectors
2) An effective, scalable solution to a social and/or environmental problem with demonstrable social impact
3) A proven (business) model that can be scaled or replicated
4) A dedicated and professional management team with an excellent track record
5) Effective methods to evaluate both financial and social performance
6) Willingness to undergo detailed due diligence and to report on the progress of their activities on a regular basis

LGT Venture Philanthropy does not consider:
1) Organizations or companies with controversial business activities (e.g. ammunition, tobacco, gambling etc.)
2) Businesses that engage in lobbying, political or religious activities
3) Organizations focused on deficit reduction, emergency or disaster relief, or humanitarian issues
4) Organizations that discriminate on the basis of race, religion, gender, age, disability or sexual orientation
5) Land acquisition or the construction or major renovation of facilities
6) Individuals, events or conferences",Interested in energy sector but have not yet funded any energy-related company,"
Fill up the form below to get in touch

https://www.lgtvp.com/en/e-mail-form/?id=Qt1LsV2tl8ppxApba3XvF%2FUKRgu682OB9YmEOYJjYCI%3D","LGT Venture Philanthropy
Headquarter:
Färberstrasse 6
8008 Zurich, Switzerland

Phone: [phone]",,,12,Grofin,,,Africa,http://www.grofin.com,"a pioneering development financier specialising in financing and supporting small and growing businesses (SGBs) across Africa and the Middle East

Our approach is to achieve verifiable socioeconomic impact based on real outcomes, such as creating jobs, providing support and finance and using our in-depth knowledge of the challenges faced by these types of businesses.",,,"Investment Size: We invest between US$ 100K - US$ 1.5 M in the business, preferably as self-liquidating debt.

Duration of finance: Typically, 3-8 years. Loan repayment term must be aligned with the purpose of the loan.","Geography: We finance and support businesses that operate in countries where GroFin has an operational office namely in South Africa, Zambia, Ghana, Nigeria, Ivory Coast, Uganda, Kenya, Tanzania, Rwanda, Egypt, Oman, Iraq, and Jordan, to enable us to offer regular value-adding business support.

Sectors of focus: The business operates in one of the investment focus sectors of Education, Healthcare, Agri-processing, Manufacturing, Energy, Water/Sanitation and labour-intensive businesses. Other sectors can be considered on a case-by-case basis.

Business Profile: We typically invest in businesses with these maturity profiles:

- Early stage (1-3 years)
Start-ups are considered when they are backed by an entrepreneur with significant experience, track record and material financial commitment to the venture.

- Early maturity (3-6 years)

- Mature (>6 years)

Exclusion list: http://media.wix.com/ugd/390a20_12b64097120c4d58afce49ca4a7a4452.pdf",,"Application Timeline: http://www.grofin.com/our-process

Application Process: Fill up pre-assessment questionnaire to check about eligibility, which will be followed by the application

https://form.myjotform.com/62722037446555","Block 9
Medine Business Park
Bambous, 90203
Mauritius

Phone: [phone]

Email: [email]",,,13,Invested Development,Asset Managers,Foundations,Africa,http://investeddevelopment.com/,"Invested Development is an impact investment management firm with a focus on seed-stage, for-profit sustainable social enterprises with innovative technology solutions for underserved populations. It is active in Sub-Saharan Africa.",Its BSP Fund is a seedstage equity fund.,"Multiple sectors, including:
•        Mobile/ICT
•        Alternative energy
•        Agricultural technology","Not accepting funding applications currently, but may be of interest in the future","Multiple sectors,
including:
• Mobile/ICT
• Alternative energy
• Agricultural
technology",,,[email],,,14,"Investisseurs &
Partenaires (I&P)",,,Africa,http://www.ietp.com/en/content/entrepreneurs,"I&P is an impact investing group dedicated to small and medium enterprises in Sub-Saharan Africa.
Since its inception, I&P has invested in more than 50 companies in 15 African countries.",,,,,,,,,,15,Novastar,,,Africa,http://www.novastarventures.com/,"Novastar, based in Nairobi, is a venture catalyst firm assisting entrepreneurs who are designing and executing innovative business models to profitably serve East Africa’s aspiring mass market",,,,"Multiple sectors,
including:
• ICT
• Agriculture
• Renewable energy
• Education
• Artisan products",,"Not clear from the website. Need to leave a message at

http://www.novastarventures.com/","TELEPHONE
+254 (0)[phone] 
[phone]

ADDRESS
PO Box 339-00502 Nairobi Kenya",,,16,Oikocredit,,,Africa,https://www.oikocredit.org.uk/t,"Oikocredit is a worldwide cooperative
and social investor, providing funding to
the microfinance sector, fair trade organizations, cooperatives and small to medium enterprises and to agricultural cooperatives.",,,Debt or equity financing typically worth € 3 - € 15 million,"Renewable Energy Ventures

Typically, we finance photovoltaic solar (PV), small hydropower or wind ventures, including off-grid, which meet most of the following criteria:

1) Seeking debt or equity financing typically worth € 3 - € 15 million, but can be part of a larger total investment amount with Oikocredit;
2) Are infrastructure projects which have a contracted income stream, mostly in the form of a Power Purchase Agreement (PPA);  [Chemolex may not fulfil this criterion yet but this fund is worth considering in the future]
3) Be able to provide financial statements for three years demonstrating revenue-generation and sound financial performance;
4) Appetite for participating with other (like-minded) investors;
5) Proven technology from established equipment providers;
6) Experienced developers / contractors;
7) Risk and risk mitigation (e.g. construction cost overruns) are clearly defined in the project proposal by the developers;
8) Limited dependency on government incentives;
9) Conduct careful assessment of environmental and social impact.",,"Please contact our UK office if you think you may fulfil the initial screening criteria. Thereafter, our renewable energy unit would then need you to send them a request for financing, an executive summary and three year's financial statements attached to your request. [Chemolex does not fulfil this criterion yet]","Postal Address:

Unit 3, Hyde Park House
Manfred Road, Putney
London, SW15 2RS
United Kingdom
Email:  [email]

Office Number: +44 (0) 330 355 33 00",,,17,Persistent Energy Capital,Asset Managers,Foundations,Africa,http://www.persistentnrg.com,PEC invests in and incubates businesses with a commercial approach to providing basic and clean energy services to low-income customers in sub-Saharan Africa.,Equity and technical assistance.,"• Clean energy","Equity and technical
assistance.","Clean energy

(not exactly specified on the website)",,not specified,"North America - New York
​
Christopher Aidun
[email]
​
Europe - Zurich
​
Dirk Muench
[email]",,,18,"Social Venture Capital
Fund (SOVEC)",,,Africa,www.sovec.nl,"SOVEC is a fund that invests in local
entrepreneurs and SMEs.

Its focus countries are Ghana, Zimbabwe and Kenya.

Its investment focus is on essential services, including Education, Housing, Health and Clean Energy.",,,NA from the website,NA from the website,,NA from the website,"SOVEC Management BV
Diemerzeedijk 27
1095 KK Amsterdam
The Netherlands

Tel: +31 (0)20-673 28 18
Fax: +31 (0)20-662 17 79

[email]",,,19,Terra Bella Fund,,,Africa,http://www.terraglobalcapital.com/terra-bella-fund,"The Terra Bella Fund is
a frontier private equity
fund that provides earlystage
project finance
capital.",,,NA from the website,NA from the website,,NA from the website,"For more information please contact:

Leslie Durschinger, CIO

[email]",,,20,African Development Bank (AfDB),Primary Investors,Development Finance Institutions (DFIs),Africa,www.afdb.org,"The AfDB is a multilateral DFI established to contribute to the economic development and social progress of African countries. The AfDB comprises three entities: The African Development Bank, the African Development Fund and the Nigeria Trust Fund.",The AfDB mobilises and allocates resources for investment to its member countries with the aim of poverty reduction via economic development and social progress. It also provides policy advice and technical assistance to development initiatives.,"The AfDB operates in a wide number of sectors: 
•        Agriculture & Agroindustries
•        Climate Change
•        Economic & Financial Governance
•        Education
•        Energy & Power
•        Environment
•        Gender
•        Health",,,,,,,,21,CDC Group plc,Primary Investors,Development Finance Institutions (DFIs),Africa,www.cdcgroup.com,"CDC is the U.K.’s development finance institution, owned by the Department for International Development (DFID). It invests primarily in businesses in Africa and South Asia, and supports all sizes of businesses, from micro-level to large enterprises.",ICDC provides capital in the form of both debt and equity. Investments are made directly and through fund managers aligned with CDC’s goals.,"CDC aims to invest where job creation can have the most impact, including sectors such as:
•        Manufacturing
•        Agribusiness
•        Infrastructure
•        Financial institutions 
•        Construction
•        Health
•        Educatio",,,,,,,,22,European Investment Bank (EIB),Primary Investors,Development Finance Institutions (DFIs),Africa,http://www.eib.europa.eu/,"The EIB is the bank of the European Union. It primarily supports projects that make a contribution to growth and employment in Europe, though also operates in other parts of the world including Africa.","The EIB offers capital in the form of loans, venture capital, equity and microfinance.","The EIB’s activities focus on four core areas:
•        Innovation and skills
•        Access to finance for smaller businesses
•        Climate action
•        Strategic 
Infrastructure",,,,,,,,23,Netherlands Development Finance Company  (FMO),Primary Investors,Development Finance Institutions (DFIs),Africa,http://www.fmo.nl/,"FMO is a Netherlandsbased entrepreneurial development bank offering financial services to companies, projects and financial institutions in developing markets.","FMO offers finance in the form of:
•        Varying types of loan products
•        Equity
•        Guarantees
•        It also offers technical assistance and capacity building.","FMO’s investments have a core focus on:
•        Financial Institutions
•        Energy
•        Agribusiness
•        Food
•        Water",,,,,,,,24,Norwegian Investment,Primary Investors,Development Finance Institutions (DFIs),Africa,http://www.norfund.no/,Norfund is the Norwegian,"Norfund offers capital primarily in the form of equity, but also offers varying types of loans. Investments typically have a time horizon of between 5 and 10 years.",Norfund prioritises investment in the sectors of:,,,,,,,,25,Fund for Developing,Primary Investors,Development Finance Institutions (DFIs),Africa,,"DFI. It invests in enterprises in low income countries to promote business development and contribute to economic growth and poverty alleviation. Norfund’s geographic focus is in Eastern and Southern Africa, as well as selected countries in Asia and Central America. It focuses on supporting small and medium sized companies.",,•        Clean energy,,,,,,,,26,Countries (Norfund),Primary Investors,Development Finance Institutions (DFIs),Africa,,,,"•        Financial institutions
•        Agribusiness",,,,,,,,27,Proparco,Primary Investors,Development Finance Institutions (DFIs),Africa,http://www.proparco.fr/site/proparco/Accueil_PROPARCO,Proparco is the French DFI. It invests in emerging and developing countries as well as geographical areas in the Southern Hemisphere.,"Proparco invests in the form of:
•        Equity investments
•        A wide range of loan products
•        Guarantees
It also offers technical assistance and capacity building","Proparco investments focus on:
•        Renewable energy-
based infrastructure
•        Agribusiness
•        The financial sector
•        Health 
•        Education",,,,,,,,28,The Swiss Investment Fund for Emerging Markets (SIFEM),Primary Investors,Development Finance Institutions (DFIs),Africa,http://www.sifem.ch/,"SIFEM is the DFI of Switzerland. Its mission is to promote longterm, sustainable and broad-based growth in developing and emerging countries. It focuses exclusively on developing and transitioning economies and only invests in countries whose GNI per capita is below the World Bank’s IBRD graduation threshold.","SIFEM invests via:
•        Risk capital funds (long-term equity capital positions in funds that participate in local SMEs and fastgrowing businesses).
•        Loans – primarily to financial institutions such as local banks, leasing companies and microfi","Guidelines for SIFEM investments prioritise the following indicators:
•        Employment

•        Gender equality

•        Training

•        Mobilization of local capital and savings

•        Financial sector diversification

•        Credit diversif",,,,,,,,29,International Finance Corporation (IFC),Primary Investors,Development Finance Institutions (DFIs),Africa,http://www.ifc.org,"The IFC makes investments to inclusive businesses and has constructed an Asset Management Company as part of this initiative.  Additionally the IFC developed Environment, Social and Governance standards against which all its impact investments must comply.","The IFC invests via:
•        Loans
•        Equity
•        Trade Finance
•        Structured Finance","A focus on inclusive businesses with a particular focus on access to finance.


",,,,,,,,30,Credit Suisse,Primary Investors,Development Finance Institutions (DFIs),Africa,https://www.credit-suisse,"Credit Suisse is a global financial services company that specializes in private banking and wealth management services, as well as investment banking. They have a branch of sustainable products and services that focus on environmental and social themes.",Credit Suisse’s services range from philanthropy to sustainable investment. Philanthropy services include advisory services on strategic giving and charitable foundation management. Its impact investment work focuses on generating both financial return as,"For impact investment: 
•        Microfinance
•        Sustainable 
agriculture and fair trade
•        Sustainable social enterprises in health care and education
•        Conservation finance
•        Higher education",,,,,,,,31,JP Morgan Chase & Co,Primary Investors,Development Finance Institutions (DFIs),Africa,http://www. jpmorganchase.,"JP Morgan is a global financial services firm that engages in investment banking, commercial banking, and asset management. They have a Social Finance division that focuses on impact investment.","JP Morgan offers  financial advisory and traditional banking services for impact organizations:
•        Structuring of impact investments or securities
•        Placement of impact investment funds to clients – private individuals, foundations and instit","Impact investments focus on:
•        Low income and excluded populations
•        Agriculture
•        Financial services
•        Health",,,,,,,,32,Bill and Melinda Gates Foundation,Primary Investors,Diversified Financial Intuitions / Banks,Africa,http://www.gatesfoundation.org/,The Gates Foundation is a large global organization dedicated to improving quality of life in developing countries and the US.,The Foundation offers financial support to sustainable social enterprises and social development initiatives by way of both grants and investments.,"The Foundation focuses on a wide range of sectors. In Africa specifically:
•        Agriculture
•        Family planning
•        Financial services
•        HIV, malaria and polio
•        Vaccine delivery",,,,,,,,33,Calvert Foundation,Primary Investors,Diversified Financial Intuitions / Banks,Africa,http://www.calvertfoundation.org/,"The Calvert Foundation is a Community Development Finance Institution that enables individual investors to invest in social and environmental causes. It lends to established organizations such as loan funds, microfinance institutions and sustainable social enterprises.","The foundation offers predevelopment funding, as well as loans for terms of up to 5 years.","The foundation prioritises the following areas:
•        Affordable housing
•        Education
•        Environmental 
protection
•        Fair trade
•        Financial inclusion
•        Healthy communities
•        Job creation
•        Women’s",,,,,,,,34,DOEN Foundation,Primary Investors,Diversified Financial Intuitions / Banks,Africa,http://www.doen.nl/ web/home-1.htm,"DOEN is an organization which provides financing via subsidies, participations, loans and guarantees, primarily to enterprises in the start-up phase. DOEN is active globally and is engaged in a small number of investments in Africa.",DOEN typically makes direct investments in the form of convertible loans. It also invests via investment funds.,"DOEN’s core issue areas are:
•        Social Cohesion
•        Development Cooperation
•        Human Rights
•        Nature and the 
Environment",,,,,,,,35,Lundin Foundation,Primary Investors,Foundations,Africa,www.lundinfoundation.org,"Lundin Foundation is a private foundation that invests in scalable SMEs and sustainable social enterprises, and provides grants to enable early stage business and innovations to validate concepts and refine business models. They operate primarily in Africa, including Botswana, Burkina Faso, Central African Republic, Cote d’Ivoire, DRC, Ghana, Kenya, Lesotho, Mali, Mauritania, Niger and Zambia.","The Foundation invests venture capital in scalable sustainable social enterprises, and provides accelerator grants to early-stage entrepreneurs. They also provide technical assistance in management, finance, accounting and governance.","The Foundation prioritises the following industries for investment:
•        Agriculture and 
fisheries
•        Financial inclusion
•        Access to energy
•        Conservation",,,,,,,,36,Omidyar Network,Primary Investors,Foundations,Africa,https://www.omidyar.com,"The Omidyar Network seeks to advance entrepreneurship for creating social good. It operates as an active impact investor, providing both financial and non-financial support to emerging businesses as well as not for profit ventures.",The Network employs a flexible capital model that includes impact investments as well as grants.,"•        Consumer internet and mobile
•        Education
•        Financial Inclusion
•        Governance and citizen engagement
