No,Organisation,Type_1,Type_2,Region,Website,Description,Relevant_Products_and_Services,SectorsIndustries,Funding_details,Requirements__Eligibility,Examples,Application,Contact,Additional_Information1,Additional_Information2,Additional_Information30,filler,,,,,,,,,,,,,,,1,The Africa Enterprise Challenge Fund (AECF),,,Africa,http://www.aecfafrica.org/,"The AECF is an Africa-based challenge fund that aims to reduce poverty by supporting private sector businesses that have a positive impact on rural communities in Sub-Saharan Africa. 
•        Property rights",,,,,,,,37,Rockefeller Foundation,Primary Investors,Foundations,Africa,https://www.rockefellerfoundation.org,The Rockefeller Foundation is a pioneering organization in the field of impact investing which works to develop the infrastructure for the impact investing field. It is exploring innovative financing models for the sector to catalyse investment by institutional investors.,The Foundation provides risk capital and works on a ‘venture philanthropy’ model to support early-stage innovation. It is currently working to develop and scale such initiatives as Social Impact Bonds.,"The foundation’s work in impact investing is focused on innovation and building the sector’s ecosystem.  It is engaged in a very broad range of fields, including:
•        Health
•        Agriculture
•        Gender
•        Energy",,,,,,,,38,Skoll Foundation,Primary Investors,Foundations,Africa,http://www.skollfoundation.org/,The Skoll Foundation cultivates social entrepreneurship with a focus on models that can spark large-scale change. It also engages in developing and strengthening the field of social entrepreneurship.,"The Foundation offers grants to support social entrepreneurs who have the potential to scale their impact. They also provide ‘Program-Related Investments’ that provide capital at below market rates, using investment vehicles such as loans, guarantees, and","The foundation’s focus areas are:
•        Environmental 
sustainability
•        Education
•        Health 
•        Economic 
opportunity
•        Peace and human 
rights
•        Sustainable markets",,,,,,,,39,Tony Elumelu Foundation,Primary Investors,Foundations,Africa,http:// tonyelumelufoundation. org,"The Tony Elumelu Foundation is an Africanbased philanthropic organization focused on supporting entrepreneurship on the continent by enhancing the competitiveness of the private sector. The Foundation engages in impact investing, grant making and policy development.","The foundation offers an entrepreneurship programme to African start-ups, which includes mentoring, skills training and access to seed capital. It has also established a fund to provide grants and investments in Nigeria and surrounding countries.","The foundation supports entrepreneurs in a wide range of areas, including:
•        Agriculture
•        ICT
•        Housing
•        Media
•        Education
•        Transportation
•        Textiles
•        Manufacturing",,,,,,,,40,Abraaj Group,Asset Managers,Foundations,Africa,www.abraaj.com,"The Abraaj Group is a private equity investor in growth markets, with a regional hub in Nairobi.",Large-sized equity transactions.,"High-growth industries, such as:
•        Consumer
•        Energy
•        Financials
•        Healthcare
•        Utilities",,,,,,,,41,Accion International,Asset Managers,Foundations,Africa,www.accion.org/ investments,"Accion is a global non-profit organization with a vision to build a financially inclusive world. It invests through the Accion Gateway Fund, Accion’s Bridge Guarantee Program, Venture Lab and Frontier Investments Group.","Early-stage equity, quasi-equity financing and loan guarantees through its private equity fund and loan guarantee programme.","Makes investments in (MFIs) and companies offering products and services to Base of the 
Pyramid (BoP) markets.",,,,,,,,42,Acumen Fund,Asset Managers,Foundations,Africa,www.acumenfund.org,"A non-profit fund that makes investments to early-stage, impactdriven companies and recycles the returns to make new investments. It operates in East and West Africa.",Debt or equity investments.,"Organizations which provide affordable access to services in:
•        Agriculture
•        Education
•        Energy
•        Health
•        Housing
•        Water",,,,,,,,43,Agri-Vie,Asset Managers,Foundations,Africa,www.agrivie.com,A private equity investment fund focused on food and agribusiness in sub-Saharan Africa.,Private equity.,"Primarily invest in:
•        Food
•        Agribusiness",,,,,,,,44,AlphaMundi Group Ltd,Asset Managers,Foundations,Africa,www.alphamundi.ch/ index.php/en,"Impact investing in scalable ventures in sustainable human development sectors in Uganda, Kenya, Tanzania, Malawi.","Debt, mezzanine and equity capital.","•        Microfinance
•        Affordable education 
•        Fair trade 
•        Agriculture
•        Renewable energy",,,,,,,,45,Ariya Capital,Asset Managers,Foundations,Africa,www.ariyacapital.com,Ariya Capital is a private equity and venture capital firm focusing on sustainable investments in frontier markets and small to mid-market opportunities. It does not invest in startups but can consider investments in early stage companies.,Venture capital and private equity.,"•        Clean technologies
•        Telecommunications
•        ICT
•        Energy Microfinance 
institutions",,,,,,,,46,Bamboo Finance,Asset Managers,Foundations,Africa,www.bamboofinance.com,A commercial private equity firm specializing in investing in business models that benefit lowincome communities in emerging markets.,Venture capital and private equity.,"Microfinance and financial inclusion.",,,,,,,,47,BlueOrchard Impact Investment Managers,Asset Managers,Foundations,Africa,www.blueorchard.com,"BlueOrchard manages a Microfinance Fund that invests in microfinance institutions in emerging and frontier markets to support MFIs in expanding their outreach, improving the quality of their financial services, and encourage the development of new products such as savings, insurance and payment services.",Debt capital.,"• Microfinance 
institutions",,,,,,,,48,Catalyst Principal Partners,Asset Managers,Foundations,Africa,www.catalystprincipal. com,Catalyst Principal Partners manages an Eastern Africa-focused private equity fund to invest in growing regional businesses. It also actively pursues replacement capital investments that provide exits for existing shareholders seeking liquidity.,"It offers mezzanine finance, public and private equity, and public debt across several industries.","Multiple sectors, including:
•        Consumer goods and 
retail
•        Financial and business services
•        Industrials, manufacturing and value-add processing
•        Technology and telecommunications",,,,,,,,49,Developing World Markets (DWM),Asset Managers,Foundations,Africa,www.dwmarkets.com,An asset manager and investment bank.,,"Inclusive financial institutions (IFINs), including:
•        Microfinance 
institutions
•        SME lenders
•        Affordable housing lenders
•        Education lenders
•        Mobile banking 
service providers",,,,,,,,50,DOB Equity,Asset Managers,Foundations,Africa,www.dobequity.nl,DOB Equity invests growth capital in financially sustainable African businesses.,Equity.,"Multiple sectors, including:
•        Agribusiness and food
•        Natural resources
•        Retail and 
distribution
•        Waste
•        Water
•        Energy
•        Mobile technology enabled services
•        Transport
•        Vet me",,,,,,,,51,Gawa Capital,Asset Managers,Foundations,Africa,www.gawacapital.com,"GAWA Capital advises two funds – the GAWA Microfinance Fund and the Global Financial Inclusion Fund – that manage capital to support the growth of sustainable social enterprises in underserved markets. The portfolio includes nine investments in Latin America, Asia and SubSaharan Africa, one of which is in Ghana.",Debt.,Financial inclusion services.,,,,,,,,52,Good Capital LLC,Asset Managers,Foundations,Africa,www.goodcap.org,"Good Capital manages the Sustainable Social Enterprise Expansion Fund, which provides growth capital and expertise to expansionstage sustainable social enterprises. It provides both human and financial capital for non-profit and profit-seeking organizations worldwide.",Venture capital.,"Multiple sectors, including:
•        Fair trade
•        Healthcare
•        Education
•        Financial inclusion",,,,,,,,53,Grassroots Business Fund,Asset Managers,Foundations,Africa,www.gbfund.org,"A hybrid non-profit/forprofit model, partnering with businesses to provide them with both longterm investment capital and business advisory services.","Equity, mezzanine equity, mezzanine debt and straight debt investments.","Investments in Africa include:
•        Agriculture
•        Agribusiness
•        Energy",,,,,,,,54,Gray Ghost Ventures (GGV),Asset Managers,Foundations,Africa,www.grayghostventures.com,"GGV aims to serve lowincome communities in developing nations through for-profit investment in operating companies, sector ecosystem development and capacity building.",Venture capital and private equity managed through three funds to invest venture capital in early-stage enterprises in emerging markets.,"Multiple sectors, including:
•        ICT
•        Clean Technologies
•        Other proven technologies",,,,,,,,55,GroFin,Asset Managers,Foundations,Africa,www.grofin.com,GroFin is an SME finance and development company offering a combination of risk capital and business development assistance to small and growing businesses in Africa and the Middle East.,Private equity.,"A range of sectors, including:
•        Agriculture
•        Housing",,,,,,,,56,Heart Capital,Asset Managers,Foundations,Africa,www.heartcapital.co.za,Heart Capital is an impact investing company that forms Social Innovation Hubs. It is active in South Africa’s townships.,"Venture and seed capital to high-growth, highimpact sustainable social enterprises.","Multiple sectors, including:
•        Entrepreneurship
•        Food security
•        Economic empowerment
•        Environmental 
preservation",,,,,,,,57,Ignite Fund,Asset Managers,Foundations,Africa,www.ignite-fund.org,"The IGNITE Fund invests in small and growing businesses (SGBs) in fragile and conflictaffected states. It is active in Burundi, Ivory Coast, Libya, Liberia, Mali, Rwanda, South Sudan, and Somalia.","It provides small business loans, supported by its partial risk guarantees and co-investments through local financing institutions, while also delivering business incubation and advisory services.","A range of sectors, including:
•        Healthcare
•        Agriculture
•        Tourism
•        Retail",,,,,,,,58,Injaro Agricultural Capital Holdings Ltd.,Asset Managers,Foundations,Africa,www.iachl.com,Injaro makes investments in small-and mediumsized enterprises along the agricultural value chain in designated countries of West Africa. Injaro is a private company formed under the laws of Mauritius and it is managed by Injaro Investments Limited (“IIL”).,"Debt, quasi-equity, and equity.","•        Agriculture
•        Agribusiness",,,,,,,,59,International Housing Solutions (IHS),Asset Managers,Foundations,Africa,www.ihsinvestments.co.za,IHS is a private equity firm focused on the development of residential housing. The company invests in community-centered affordable housing projects in South Africa and neighbouring countries.,"IHS is the fund manager of a 10-year private equity fund worth more than R1.9 billion, which has been active since 2007.  IHS partners with financial institutions, real estate developers, private capital groups and local government authorities to provide","• Affordable housing",,,,,,,,60,Investisseurs & Partenaires (I&P),Asset Managers,Foundations,Africa,www.ietp.com,"I&P is an impact investing group dedicated to small and medium enterprises in Sub-Saharan Africa.  Since its inception, I&P has invested in more than 50 companies in 15 African countries.","Provides finance, mentorship and technical assistance.",Growth-oriented small and medium enterprises.,,,,,,,,61,LeapFrog Investments,Asset Managers,Foundations,Africa,www.leapfroginvest.com,A profit-with-purpose fund that invests in businesses focused on financial services for the emerging consumer in Asia and Africa.,Debt capital.,"Invests in financial services businesses, mostly companies that provide insurance. It seeks businesses which fall into one of three groups: i) financial institutions, ii) distributors for financial products, or iii) enablers of financial services, such as",,,,,,,,62,Mergence Investment Managers,Asset Managers,Foundations,Africa,http://www.mergence.co.za/,"Mergence is an asset management firm offering investment management services to clients in South Africa, such as pension funds, government agencies and fund of funds managers. They have a focus on socially responsible investing and impact investing.",Mergence addresses ESG issues in their investments. It is GIIRS rated and incorporates impact measurement into their investment processes.,"Multiple sectors, including:
•        Infrastructure property in rural areas
•        Housing
•        Renewable energy
•        Education
•        Job creation
•        Enterprise development
•        Transport",,,,,,,,63,MicroCredit Enterprises,Asset Managers,Foundations,Africa,www.mcenterprises.org,The unique Guarantor model of MicroCredit Enterprises utilizes the financial capital and good credit of high net worth individuals and institutions to guarantee micro loans that lead to sustainable communities. It has issued loans to MFIs across four continents.,Loan guarantee.,"• Microfinance 
institutions",,,,,,,,64,Microvest Capital Management,Asset Managers,Foundations,Africa,www.microvestfund.com,"Microvest Capital Management is capitalmobilizing intermediary to low-income finance institutions, including microfinance institutions. It seeks to invest capital in under-banked markets and provide access to financial services for rising middle class communities.",Private debt and equity capital.,"Financial institutions that serve micro, small and medium businesses.",,,,,,,,65,Moringa Partnership,Asset Managers,Foundations,Africa,www.moringapartnership.com,"The Moringa Partnership is the investment advisor to Moringa SICAR, SCA (the Moringa Fund).","Equity and quasi-equity investments, as well as technical assistance.","• Agroforestry",,,,,,,,66,Novastar Ventures Limited,Asset Managers,Foundations,Africa,www.novastarventures.com,Novastar is a venture catalyst firm assisting entrepreneurs who are designing and executing innovative business models to profitably serve East Africa’s aspiring mass market.,Venture capital.,"Multiple sectors, including:
•        ICT 
•        Agriculture
•        Renewable energy
•        Education
•        Artisan products",,,,,,,,67,Oikocredit,Asset Managers,Foundations,Africa,www.oikocredit.coop,"Oikocredit is a worldwide cooperative and social investor, providing funding to the microfinance sector, fair trade organizations, cooperatives and small to medium enterprises and to agricultural cooperatives.",Debt and equity.,"Multiple sectors, including:
•        Microfinance
•        Fair trade
•        Agriculture",,,,,,,,68,Pearl Capital Partners,Asset Managers,Foundations,Africa,www.pearlcapital.net,"A specialist agriculture investment firm that invests in small and medium sized agribusinesses in Mauritius, Uganda and Kenya. It has two funds: the African Agricultural Capital Fund and the African Seed Investment Fund.","Equity, quasi-equity, equity-related and debt investments.","• Agriculture",,,,,,,,69,Phatisa Fund Managers Limited,Asset Managers,Foundations,Africa,www.phatisa.com,Phatisa is a private equity fund manager that invests throughout sub-Saharan Africa with two sector-specific funds under management the African Agriculture Fund (AAF) and the Pan African Housing Fund (PAHF).,Private equity.,"•        Agriculture 
•        Housing",,,,,,,,70,Photovoltaic Market,Asset Managers,Foundations,Africa,http://www.ifc.org /wps/wcm/,Funded by the Global,"Debt, equity, guarantees and technical assistance.",•        Renewable energy,,,,,,,,71,Transformation Initiative (PVMTI),Asset Managers,Foundations,Africa,,"Environment Facility (GEF) and managed by the International Finance Corporation (IFC), the PVMTI is a $30-million initiative designed to accelerate the sustainable commercialization and financial viability of energy services, based on solar electricity technology in India, Kenya, and Morocco.",,"•        ICT
",,,,,,,,72,REGMIFA (Regional Micro,Asset Managers,Foundations,Africa,www.regmifa.com,"REGMIFA is a financial vehicle which fosters micro, small and medium enterprises (MSMEs) in Sub-Saharan Africa.","Debt financing, guarantee schemes and technical support.","Refinancing regulated and non-regulated microfinance institutions, local commercial banks and other financial institutions that serve",,,,,,,,73,SME Investment Fund for SSA),Asset Managers,Foundations,Africa,,,,MSMEs.,,,,,,,,74,responsAbility,Asset Managers,Foundations,Africa,www.responsability.com,"responsAbility is a social investment company which provides financing to non-listed companies with business models that target the lowerincome populations. Asset managers specialize in development-related sectors of emerging economies including finance, agriculture, energy, healthcare and education.",Debt and equity.,"Multiple sectors, including:",,,,,,,,75,Investments AG,Asset Managers,Foundations,Africa,,,,"•        Microfinance
•        SME financing
•        Fair trade
•        Independent media",,,,,,,,76,Root Capital,Asset Managers,Foundations,Africa,www.rootcapital.org,"A non-profit social investment fund that generates rural prosperity in poor, environmentally vulnerable regions of Africa and Latin America. Root Capital began working in Africa in 2005 with loans to several coffee cooperatives. East Africa is now Root Capital’s largest African portfolio, with clients in coffee and other growing areas, including cocoa, nuts, honey, fresh vegetables, and spices.","Lending capital, delivering financial training, and strengthening market connections for small and growing agricultural businesses.",Agribusiness.,,,,,,,,77,Sarona Asset Management,Asset Managers,Foundations,Africa,www.saronafund.com,Sarona is a private equity firm that partners with local fund managers to deploy growth capital to expansion-stage companies in frontier and emerging markets.,Private equity.,"It invests in mid-market companies across Africa, primarily targeting sectors that will serve a rising middle class.",,,,,,,,78,Social Venture Capital Fund (SOVEC),Asset Managers,Foundations,Africa,www.sovec.nl,"SOVEC is a fund that invests in local entrepreneurs and SMEs. Its focus countries are Ghana, Zimbabwe and Kenya.",Venture capital.,"•        Health
•        Education
•        Sustainable energy",,,,,,,,79,Symbiotics,Asset Managers,Foundations,Africa,www.symbioticsgroup.com,"Symbiotics is an investment company specialized in emerging, sustainable and inclusive finance which offers market research, investment advisory and asset management services. Symbiotics specializes in microfinance investment and SME impact investment services.",Microfinance investment vehicles including:•                    Fixed Income Funds invested in debt instruments•                    Mixed Funds invested in debt and equity •                    Equity Funds invested in equity instruments •  Guarantees. Fun,"Multiple sectors, including: •  Microfinance
• Food & Agriculture
• Housing
• Energy",,,,,,,,80,Terra Global Investment Management,Asset Managers,Foundations,Africa,www.terraglobalcapital. com,"Terra Global facilitates market and results-based payment approaches for forest and agriculture emission reductions that provide community benefits. It offers forest and agriculture greenhouse gas emissions analytics, advice and finance and technical expertise and investment capital.",The Terra Bella Fund is a frontier private equity fund that provides earlystage project finance capital.,Environment and green energy; invests in high impact community-based forest and agricultural emissions reductions projects in developing countries.,,,,,,,,81,The Investment Fund For         Health In Africa,Asset Managers,Foundations,Africa,www.ifhafund.com,A private equity fund dedicated to small to medium size investments in private healthcare companies in Africa.,Private equity.,Healthcare companies.,,,,,,,,82,Treetops Capital,Asset Managers,Foundations,Africa,www.treetopscapital.com,Treetops Capital is a global investment manager of agricultural assets and green real estate. Treetops also co-manages a microfinance fund.,"Debt, equity and mezzanine financing.","Multiple sectors, including:
•        Sustainable 
agriculture
•        Green real estate 
•        Microfinance",,,,,,,,83,Triodos Investment Management,Asset Managers,Foundations,Africa,www.triodos.com/en/ investment-management,Triodos Investment Management manages 18 sustainable investment funds.,Debt and equity financing.,"Multiple sectors, including:
•        Climate and energy
•        Microfinance
•        Sustainable trade
•        Sustainable food and agriculture
•        Arts and culture
•        Sustainable real estate",,,,,,,,84,UFF Management,Asset Managers,Foundations,Africa,www.uff.co.za,UFF is a specialized investment management company with a dedicated focus on the agricultural development in Africa. UFF acts as the dedicated investment advisor to Futuregrowth Asset Management for the Old Mutual African Agricultural Fund and the Futuregrowth Agri-Fund (SA). The Old Mutual African Agricultural Fund (SICAV) invests in farmland and its infrastructure.,Unspecified.,"Multiple sectors, including:
•        Land development and conservation
•        Employment
•        Community 
ownership
•        Education
•        Health care
•        Housing, 
•        Food security
•        Environmental reform",,,,,,,,85,Unique Venture Capital (UVC) Management Company Limited,Asset Managers,Foundations,Africa,www.uvcmc.com,"UVC is an SME-focused private venture capital investment firm established by 5 major Nigerian banks. It manages two funds and provides financing and advisory services to SMEs in Nigeria, Liberia and Sierra Leone.",Venture capital.,"Multiple sectors, including:
•        Agriculture
•        Cash movement
•        Leisure and tourism
•        Manufacturing",,,,,,,,86,Vital Capital,Asset Managers,Foundations,Africa,http://www.vital-capital.com/,Vital Capital is a private equity fund that prioritises investments that both provide financial returns as well as improve the quality of life of communities in Sub-Saharan Africa.,Vital capital provides private equity investments and undertakes detailed preinvestment evaluations as well as post-investment monitoring and measurement.,"The fund primarily focuses on infrastructure development, including:
•        Urban community  housing
•        Agriculture
•        Renewable energy
•        Water 
•        Education
•        Health care",,,,,,,,87,Willow Impact Investors,Asset Managers,Foundations,Africa,www.willowimpact.com,"Willow Impact Investors is an impact investment firm that manages and advises sustainable social enterprises, SMEs and social impact funds. Its main areas of focus are North and Eastern Africa.","It offers access to capital, expertise, networks and business development services for early-stage growth companies.","Multiple sectors, including:
•        Education
•        health
•        food and agriculture
•        community development
•        the environment
•        poverty alleviation",,,,,,,,88,Yunus Social Business (YSB),Sector Ecosystem Actors,Accelerators,Africa,www.yunussb.com,"Yunus Social Business is a social accelerator that incubates and finances local, impact-driven entrepreneurs. It sources, mentors and provides capital for social business creation and is currently active in Uganda.","YSB identifies potential entrepreneurs, and offers coaching and mentoring as well as financing options. They offer longterm, soft loans with below-market conditions and grace periods of up to two years.",YSB’s current portfolio includes seven social businesses globally in varying sectors.,,,,,,,,89,The BiD Network,Sector Ecosystem Actors,Non-Financial Advisory Services,Africa,www.bidnetwork.org,The BiD Network aims to capacitate high-growth SMEs in emerging markets with both capital and knowledge. It offers matchmaking support to both investors and entrepreneurs.,"The BiD Network offers an entrepreneurs to access training, coaching and matchmaking services, as well as an online portal for business plan competitions and support programmes. Investors are able to connect with a pool of screened potential investees wit","Multiple sectors, including: • Clean energy
•        Water 
•        Agriculture
•        Food",,,,,,,,90,Dalberg Global Development Advisors,Sector Ecosystem Actors,Non-Financial Advisory Services,Africa,http://www.dalberg.com,Dalberg is a strategic advisory firm that works with clients to maximise their social impact. Their projects have spanned 26 countries in Africa.,Dalberg offers tailored services in each of their practice areas. Their Access to Finance services include:•        Identifying investment strategies•        Developing innovative financing mechanisms•        Matching investment capital to entrepreneurs• ,"Multiple sectors, including:
•        Access to Finance
•        Agriculture and Food Security
•        Conflict, Human 
Rights, and 
Humanitarian Aid
•        Design and Innovation
•        Education and Employment • Energy and Environment
•     ",,,,,,,,91,Enclude Solutions,Sector Ecosystem Actors,Non-Financial Advisory Services,Africa,www.encludesolutions.com,Enclude is an advisory firm delivering capacity solutions on inclusive finance and sustainable business practice for institutional investors. It also provides capital advisory and capital raising (debt and equity) services. It operates in Sub-Saharan Africa as well as the Middle East and North Africa region.,"Enclude’s Capacity Solutions service assists financial institutions and public and private sector organizations to identify, leverage and finance opportunities for enhanced growth and sustainability. Enclude’s Capital Advisory service connects clients wit","",,,,,,,,92,Endeavor Global,Sector Ecosystem Actors,Non-Financial Advisory Services,Africa,http://www.endeavor.org/,"Endeavour Global is a consulting organization that supports entrepreneurs to increase their access to talent, capital and markets.","Endeavour Global offers strategy advice, mentoring, business skills development, networking opportunities and market building to high impact entrepreneurs and SMEs.","",,,,,,,,93,Impact Amplifier,Sector Ecosystem Actors,Non-Financial Advisory Services,Africa,http://www.impactamplifier.co.za/,Impact Amplifier is a consulting firm that works to accelerate the growth and financing of high impact businesses in Africa.,Impact Amplifier assists sustainable social enterprises to become investment ready and facilitates their access to capital. They also provide deal sourcing and due diligence services to impact investors.,"",,,,,,,,94,LifeCo UnLtd South Africa,Sector Ecosystem Actors,Non-Financial Advisory Services,Africa,http://www.unltdsouthafrica.org/,LifeCo UnLtd South Africa is a nonprofit organization that identifies and supports social entrepreneurs in South Africa.,LifeCo UnLtd offers a host of entrepreneur support services including:•        Training and workshops•        Incubation •        Investment,"

",,,,,,,,95,Open Capital Advisors,Sector Ecosystem Actors,Non-Financial Advisory Services,Africa,http://opencapitaladvisors.com/,Open Capital provides advisory and management services to support the growth of sustainable African businesses. They work with both start-up and established enterprises.,"Open Capital provide intensive support to enterprises around strategy, internal management systems and sourcing finance. For investors, multinationals and donors they provide portfolio management, market assessments and strategy development.","
",,,,,,,,96,Shell Foundation,Sector Ecosystem Actors,Non-Financial Advisory Services,Africa,www.shellfoundation.org,"The Shell Foundation is an independent, venture philanthropy-based charity that deploys a range of financial and non-financial support to co-create new sustainable social enterprises through large partnerships.",The Foundation works to identify market failures and potential marketbased solutions. It offers early stage funding and support to social entrepreneurs to develop new organizations that have the potential to scale. It also provides technical assistance ar,"Its focus areas include improving: 
•        Access to energy
•        Sustainable transportation
•        Job creation
•        Sustainable supply chains",,,,,,,,97,Social Enterprise Academy South Africa,Sector Ecosystem Actors,Non-Financial Advisory Services,Africa,http://www.sea-africa.org/,"The Social Enterprise Academy South Africa tailors learning and development for people working in, or towards, a leadership role in the social economy. Their programmes encourage innovation and creativity by focussing on the participants’ personal development as entrepreneurial leaders.","The organization offers introductory to advanced level programmes in the areas of leadership, enterprise, learning and social impact. The programmes comprise a series of workshops of one to ten days’ duration.","",,,,,,,,98,Technoserve,Sector Ecosystem Actors,Non-Financial Advisory Services,Africa,http://www.technoserve.org,"Technoserve is a nonprofit organization that develops business solutions to poverty by linking people to information, capital and markets. It works with individuals and businesses to address market inefficiencies.","Technoserve works through:•        Capacity development for individuals and communities in business and farming skills•        Connecting businesses and farms to capital, networks and suppliers.•        Addressing market efficiency through developing poli","Primarily agriculture and natural resources.





",,,,,,,,99,Bertha Centre for,Sector Ecosystem Actors,Academic,Africa,http://www.gsb.uct. ac.za/s.asp?p=389,The Bertha Centre is an academic centre within the University of Cape Town’s Graduate School of Business dedicated to social innovation and entrepreneurship in Africa.,"The Bertha Centre focuses on Private sector and public-private partnerships (PPP) in education, innovation, inclusive healthcare, innovative finance and pathways to scale, with a strong focus on Africa. It has integrated social innovation into the School’",,,,,,,,,100,Innovation and Social,Sector Ecosystem Actors,Academic,Africa,,,,,,,,,,,,101,Entrepreneurship,Sector Ecosystem Actors,Academic,Africa,,,,,,,,,,,,102,(Graduate School of,Sector Ecosystem Actors,Academic,Africa,,,,,,,,,,,,103,"Business, University of Cape Town)",Sector Ecosystem Actors,Academic,Africa,,,,,,,,,,,,104,"Lagos Business School (LBS), Nigeria",Sector Ecosystem Actors,Academic,Africa,http://www.lbs.edu.ng/,"LBS is a business school hosted by the Pan-Atlantic University in Lagos, Nigeria. It offers a number of MBA programmes.",LBS is actively promoting impact investing and looking to establish an Impact Investing Centre. They host an annual Impact Investing Business Plan Competition.,"",,,,,,,,105,"Strathmore Business School (SBS), Kenya",Sector Ecosystem Actors,Academic,Africa,http://www.sbs. strathmore.edu/,"SBS is a business school in Nairobi, Kenya, that offers a number of MBA programmes as well as Masters degrees in public policy management and healthcare management.",SBS actively promotes social entrepreneurship and innovation and has hosted a number of events around these. It also participates in an Impact Business Leaders programme to encourage young professionals into careers in sustainable social enterprise.,,,,,,,,,106,Aspen Network of Development,Sector Ecosystem Actors,Networks,Africa,www.aspeninstitute.org,"ANDE is a global network of organizations that support entrepreneurship in emerging markets through financial, educational and business expertise.","ANDE offers a networking space for those working in entrepreneurship in developing contexts. Their programme areas cover advocacy and education, funding opportunities and resources, knowledge sharing, metrics and evaluation, research and training.",,,,,,,,,107,Entrepreneurs (ANDE),Sector Ecosystem Actors,Networks,Africa,,,,,,,,,,,,108,Global Impact Investing Network (GIIN),Sector Ecosystem Actors,Networks,Africa,http://www.thegiin.org,The GIIN is a not-for-profit organization dedicated to increasing the scale and effectiveness of impact investing.,The GIIN aims to build the infrastructure needed to support a thriving impact investing environment. The network provides resources and engages in activities and research that promotes impact investing and attracts more investment capital into the sector.,,,,,,,,,109,Southern African Impact Investing Network (SAIIN),Sector Ecosystem Actors,Networks,Africa,http://www.saiin.co.za/,SAIIN aims to promote the concept and practice of impact investing in Southern Africa and to contribute to the development of an investment sector ecosystem that brings new ideas and sources of capital to developmental challenges.,SAIIN hosts an annual conference on impact investing in Southern Africa in conjunction with partner organizations.,,,,,,,,,110,Global Impact Investing Rating System (GIIRS),Sector Ecosystem Actors,Rating and Accreditation,Africa,http://b-analytics.net/ giirs-ratings,GIIRS is a rating system for impact measurement in the impact investing sector.,The GIIRS rating system using a standard set of metrics. It provides comparable ratings of an enterprise or fund’s social and environmental performance.,,,,,,,,,,,,,asia,,,,,,,,,,,,3,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,guav,,,,,,,,,,,,,,,,Global Alliance for Clean Cookstoves,,Clean cooking,,http://cleancookstoves.org/,"The Global Alliance for Clean Cookstoves (Alliance), hosted by the UN Foundation, is at the forefront of efforts to promote the adoption of clean cooking solutions and spur universal adoption of clean cookstoves and fuels.",,Clean cooking technology (e.g. renewable biomass and clean cooking stoves),Hosts a wide variety of funds. Check website for specific funding needs.,"Vary from fund to fund, but generally:
1.Strength of the Business Model 
2.Financial Sustainability & Planning 
3.Commitment to Impact 
4.Growth Plan & Projections
5.Management","Impact Carbon, Eco-fuel, Sustainable Green Fuel Enterprise (http://cleancookstoves.org/about/news/12-18-2014-alliance-launches-spark-fund-round-iii.html for more info)",,"1750 Pennsylvania Ave NW, Suite 300 Washington, D.C. 20006 [email] [phone]",,,,Draper Richards Kaplan Foundation,,,,https://www.drkfoundation.org/,"The Draper Richards Kaplan Foundation is a global venture philanthropy firm supporting early stage, high impact social enterprises. We believe that with early funding and rigorous support, exceptional leaders, tackling some of society’s most complex problems, can make the world a better place.",,social enterprises,"DRK investments are distributed twice a year over a three-year term, totaling $300,000","Leaders tackling important social issues that can make a difference in the lives of many.
Models that have the likelihood to be able to scale.
Social enterprises in the early stages of their development where DRK involvement (financial, as a board member and through other support) can make a real difference.
On average, organizations are 1-3 years old and the leader is prepared to execute an ambitious plan.
Social enterprises that are national or global in reach and/or social issue.",,,"California Draper Richards Kaplan Foundation 1600 El Camino Real, Suite 155 Menlo Park, CA 94025  Tel: [phone] Fax: [phone] Massachusetts Draper Richards Kaplan Foundation 535 Boylston Street, 7th Floor Boston, MA 02116  Tel: [phone] Email:",,,